Bordón;2545;77;0;77;2545;2727
Albeta;1101;27;0;27;1101;1101
Loscos;2825;69;0;69;2825;2825
Talamantes;0;78;0;78;0;1468
Ejea de los Caballeros;57684;1000;0;1000;57684;87275
Valjunquera / Valljunquera;630;142;0;142;630;4303
Las Parras de Castellote;2449;63;0;63;2449;2449
Vistabella;1592;25;0;25;1592;1592
Monreal de Ariza;2478;204;0;204;2478;3064
Torre la Ribera;142;126;0;126;142;142
Lalueza;10554;207;0;207;10554;14954
Cañada Vellida;883;32;0;32;883;883
Fabara;3826;82;3635;82;7460;7460
San Martín del Río;382;130;0;130;382;3611
Laspaúles;1421;120;294;120;1716;1758
Ababuj;1412;25;0;25;1412;1412
Frías de Albarracín;237;110;0;110;237;237
Cucalón;1932;31;0;31;1932;1932
El Cuervo;1604;37;0;37;1604;1975
Escucha;6882;165;469;165;7351;10088
Lumpiaque;10144;107;0;107;10144;10144
Castillazuelo;1019;79;0;79;1019;1948
Puértolas;2083;293;0;293;2083;2297
Colungo;1259;151;0;151;1259;1361
Allepuz;647;359;0;359;647;2566
Pina de Ebro;3434;728;0;728;3434;14776
Linares de Mora;2713;128;0;128;2713;4367
Jarque de Moncayo;3978;44;0;44;3978;3978
Valtorres;639;47;0;47;639;2307
Ateca;1295;343;0;343;1295;8733
Orihuela del Tremedal;2016;210;0;210;2016;10752
Nuez de Ebro;2666;66;161;66;2827;9809
Peralta de Alcofea;7921;92;0;92;7921;8351
Bárboles;1464;210;0;210;1464;3443
Valdelinares;1283;211;0;211;1283;2241
Martín del Río;2739;100;0;100;2739;3797
Moyuela;3919;39;0;39;3919;3919
Belver de Cinca;1791;143;91;143;1882;7090
Estercuel;2745;65;0;65;2745;2745
Villanova;291;54;0;54;291;926
Cabolafuente;4597;85;0;85;4597;4597
Santa María de Dulcis;1557;69;0;69;1557;1557
Senés de Alcubierre;0;489;0;489;0;1093
Cosuenda;40;1428;0;1428;40;4853
Torrevelilla;2900;64;0;64;2900;2900
La Almunia de Doña Godina;2759;1100;0;1100;2759;23967
Bardallur;869;94;0;94;869;1993
Torralbilla;1346;28;0;28;1346;1346
Villarreal de Huerva;2856;104;0;104;2856;2856
Munébrega;4072;89;0;89;4072;4072
Valle de Bardají;0;27;0;27;0;0
La Muela;16478;1505;1561;1505;18039;51794
Cadrete;4382;383;128;383;4511;39515
Albarracín;637;2886;202;2886;839;9721
Toril y Masegoso;0;26;0;26;0;808
Maluenda;1336;132;46;132;1382;5674
Cabra de Mora;486;453;0;453;486;1183
Benabarre;2770;546;0;546;2770;9860
Villafranca de Ebro;5455;169;0;169;5455;5455
Rubielos de Mora;3594;675;0;675;3594;8637
Puendeluna;0;10;0;10;0;0
Longás;100;26;0;26;100;701
Villafeliche;1983;63;0;63;1983;1983
Almudévar;3348;1601;0;1601;3348;25566
Calmarza;120;103;0;103;120;1313
Sisamón;3639;106;0;106;3639;3639
Farlete;166;216;0;216;166;5612
Tramacastiel;1536;46;0;46;1536;1536
Villadoz;0;106;0;106;0;1556
Fuendejalón;5173;126;0;126;5173;6538
Luesma;908;47;0;47;908;908
Azara;1352;37;0;37;1352;1352
Herrera de los Navarros;4234;116;106;116;4340;4340
Mediana de Aragón;4842;171;0;171;4842;4842
Graus;3751;1320;2028;1320;5779;13248
Alquézar;2861;386;0;386;2861;4468
Obón;1489;87;0;87;1489;2798
Salillas;0;122;0;122;0;1510
Segura de los Baños;2188;45;0;45;2188;2188
Palo;602;31;0;31;602;602
Esplús;1442;87;79;87;1521;4898
Hinojosa de Jarque;3532;71;0;71;3532;3532
Monroyo / Montroig;1212;171;0;171;1212;3765
Mainar;1705;76;0;76;1705;2113
Bailo;2110;447;23;447;2133;5176
Alfamén;12074;146;0;146;12074;12074
Pitarque;1280;29;0;29;1280;1280
Tornos;4858;141;0;141;4858;4858
El Pueyo de Araguás;90;295;0;295;90;366
Aísa;3929;349;0;349;3929;4599
Pastriz;2505;120;20;120;2525;7120
Ibdes;8047;372;0;372;8047;8047
Fuentes de Ebro;4677;473;53;473;4730;23052
Villanúa;3430;426;496;426;3927;12918
Banastás;0;446;0;446;0;3674
Grisel;43;42;0;42;43;832
Ontiñena;3100;103;0;103;3100;4809
Caldearenas;360;476;0;476;360;3708
Lascellas-Ponzano;1865;128;0;128;1865;2832
Noguera de Albarracín;2910;28;0;28;2910;2910
Castejón de Alarba;1658;57;0;57;1658;1658
Loscorrales;46;237;0;237;46;1240
Albalate de Cinca;4736;374;270;374;5006;8376
Bureta;3488;57;0;57;3488;3488
Fonfría;1034;28;0;28;1034;1034
Valmadrid;939;83;0;83;939;1799
Hoz de Jaca;211;282;0;282;211;3129
Berrueco;1357;43;0;43;1357;1357
Alacón;1076;30;0;30;1076;1076
Orrios;1004;34;0;34;1004;2198
Blesa;450;94;0;94;450;3739
Yebra de Basa;128;501;0;501;128;1670
Castiliscar;1036;94;0;94;1036;4319
Sestrica;2314;116;0;116;2314;3149
Torremocha de Jiloca;2516;69;0;69;2516;2819
Novallas;6431;39;0;39;6431;6431
Cerveruela;28;23;0;23;28;661
Uncastillo;3755;137;0;137;3755;5850
Torres de Berrellén;2429;218;0;218;2429;7911
Torla-Ordesa;2766;1092;0;1092;2766;4054
Visiedo;3151;34;0;34;3151;3151
Pozondón;919;70;0;70;919;1324
Albero Alto;258;150;0;150;258;2166
Benasque;6924;1304;0;1304;6924;10877
Langa del Castillo;2303;48;0;48;2303;2303
Luna;1420;246;0;246;1420;7811
Jatiel;1079;14;0;14;1079;1079
Santa Cruz de Grío;992;13;0;13;992;992
Bordalba;2628;78;0;78;2628;2628
Alloza;4204;112;380;112;4584;10277
Adahuesca;285;86;0;86;285;1311
Sopeira;2763;151;0;151;2763;2763
Grañén;6513;855;0;855;6513;16954
Seira;407;225;0;225;407;852
Marracos;1059;22;0;22;1059;1059
Romanos;1969;94;0;94;1969;1969
Torralba de Aragón;939;309;0;309;939;1693
Sesa;98;217;0;217;98;2239
Quinto;876;256;0;256;876;8354
Santa Cruz de la Serós;1803;199;0;199;1803;2644
Las Cuerlas;1417;59;0;59;1417;1417
Torralba de Ribota;201;61;0;61;201;2516
Singra;2068;115;0;115;2068;2367
Estopiñán del Castillo;932;84;0;84;932;932
Cinco Olivas;132;45;0;45;132;2183
Jaca;13732;8659;1058;8659;14789;82362
Híjar;1861;406;0;406;1861;10775
Odón;2710;66;0;66;2710;2710
Gotor;2134;31;281;31;2415;2415
Rillo;1958;46;0;46;1958;1958
Pozuel de Ariza;1412;65;0;65;1412;1412
La Cuba;579;28;0;28;579;1923
Almonacid de la Sierra;7011;170;0;170;7011;8642
Utebo;6206;873;0;873;6206;34622
Tella-Sin;1281;280;0;280;1281;1281
Sediles;203;78;703;78;906;906
Paniza;3899;129;0;129;3899;3899
Mallén;10698;322;6959;322;17656;17743
Mirambel;1477;86;0;86;1477;1477
Alborge;1187;37;102;37;1289;2071
Ambel;4623;76;0;76;4623;4623
Igriés;813;1170;0;1170;813;4150
Guadalaviar;2268;469;0;469;2268;4577
Gurrea de Gállego;1738;443;150;443;1887;15574
Artieda;652;93;0;93;652;1126
Los Fayos;2321;43;0;43;2321;2321
Olba;4319;1428;0;1428;4319;6663
Fraga;5688;3012;7;3012;5696;51869
Villar de los Navarros;1985;50;0;50;1985;1985
Muel;14351;430;0;430;14351;19826
Castejón de Valdejasa;3700;80;0;80;3700;3700
Tardienta;7040;903;0;903;7040;7360
Bisaurri;1939;134;0;134;1939;2041
Osso de Cinca;809;64;0;64;809;4398
Maicas;671;16;0;16;671;671
Encinacorba;3017;40;0;40;3017;3017
Urrea de Jalón;1067;63;0;63;1067;1067
Trasmoz;2351;43;0;43;2351;2553
Villalba de Perejil;1402;45;0;45;1402;1402
Sigüés;1696;302;108;302;1805;1805
Plenas;2812;26;0;26;2812;2812
Caminreal;9077;197;0;197;9077;9259
Isábena;1048;655;0;655;1048;3691
Jaulín;1391;104;153;104;1544;3669
Nigüella;1548;50;0;50;1548;1548
Tolva;855;63;0;63;855;1463
Alpeñés;601;15;0;15;601;601
Monterde de Albarracín;860;21;0;21;860;2068
Valdeltormo / La Vall del Tormo;157;83;0;83;157;4556
Cariñena;16671;384;271;384;16942;23641
Candasnos;656;337;0;337;656;6604
Torrecilla de Alcañiz;4515;79;0;79;4515;4515
Peralta de Calasanz;2658;217;391;217;3049;4675
Calomarde;0;86;0;86;0;0
Biota;7522;124;0;124;7522;7522
Alcalá de Gurrea;0;589;0;589;0;4567
Bujaraloz;2332;257;0;257;2332;8430
Camarena de la Sierra;2724;159;122;159;2846;2846
Canal de Berdún;2300;288;0;288;2300;4426
Baells;1044;66;0;66;1044;1412
Sahún;1534;364;0;364;1534;2877
Torrelacárcel;5816;100;0;100;5816;6608
Santa Cruz de Moncayo;1687;18;0;18;1687;1687
Cetina;6509;306;0;306;6509;13732
Peñalba;2575;317;298;317;2873;5159
Monflorite-Lascasas;0;1664;0;1664;0;3890
Belmonte de San José;311;10;0;10;311;311
Azuara;5966;142;0;142;5966;6496
Paracuellos de la Ribera;429;26;0;26;429;429
Morés;2377;77;0;77;2377;2377
Belchite;1810;426;98;426;1907;12214
Anadón;689;29;0;29;689;689
Monegrillo;789;185;31;185;820;5393
Plou;779;21;0;21;779;779
Alhama de Aragón;72;213;0;213;72;4445
Castelserás;7533;121;0;121;7533;7533
Lagueruela;1938;31;0;31;1938;1938
Panticosa;3769;1906;249;1906;4018;11761
Agüero;1819;141;0;141;1819;3669
Tramaced;0;124;0;124;0;1535
Argente;5114;137;0;137;5114;6162
Bañón;224;98;0;98;224;3010
Blancas;1507;77;0;77;1507;3343
Asín;1618;19;0;19;1618;1618
Lascuarre;2789;75;0;75;2789;4127
La Hoz de la Vieja;2388;32;0;32;2388;2388
Peralejos;1238;52;0;52;1238;2034
Sabiñánigo;14229;9309;3157;9309;17386;52186
Gistaín;2385;231;0;231;2385;3105
Mozota;1692;51;0;51;1692;2913
Vencillón;3879;57;0;57;3879;3879
Villar del Salz;217;29;0;29;217;217
Celadas;4246;51;0;51;4246;4246
Cimballa;2510;83;0;83;2510;2510
Jaraba;1082;118;0;118;1082;2569
Velilla de Jiloca;988;29;0;29;988;1039
Morata de Jalón;5569;192;0;192;5569;5569
Remolinos;3427;160;0;160;3427;6750
Alcolea de Cinca;1420;122;602;122;2022;7139
Calaceite / Calaceit;547;186;0;186;547;2838
Bronchales;610;225;0;225;610;11246
Letux;7023;58;0;58;7023;7173
Leciñena;10923;450;0;450;10923;10923
Manzanera;8936;461;188;461;9124;11078
Monzón;10859;1200;861;1200;11720;54053
Manchones;0;60;0;60;0;1041
Alcalá de Ebro;1185;130;0;130;1185;3717
Ráfales / Ràfels;681;55;45;55;727;2468
La Puebla de Valverde;1357;541;0;541;1357;5562
Villanueva de Huerva;5106;88;0;88;5106;5106
Camarillas;1734;134;0;134;1734;3671
Cretas / Queretes;1565;70;3315;70;4880;4880
Bezas;1231;135;0;135;1231;1231
Salas Bajas;3254;36;0;36;3254;3254
Torres de Barbués;2924;93;0;93;2924;3883
Castejón de Monegros;2164;177;0;177;2164;5731
Ródenas;1726;47;0;47;1726;2005
Villanueva de Jiloca;276;52;0;52;276;1396
Campillo de Aragón;1666;58;0;58;1666;1666
Altorricón;882;173;0;173;882;8773
Los Pintanos;2596;96;0;96;2596;2596
Embid de Ariza;211;39;0;39;211;211
Samper del Salz;1012;13;0;13;1012;1012
Santa Eulalia;3430;586;0;586;3430;13660
Aguilar del Alfambra;3178;44;0;44;3178;3178
Torralba de los Frailes;2607;75;0;75;2607;2607
Vera de Moncayo;2123;105;0;105;2123;2584
Torrijo del Campo;5669;95;0;95;5669;5669
Fuentes de Jiloca;3821;104;694;104;4515;4515
Monreal del Campo;5530;404;151;404;5681;22831
Quicena;0;1108;0;1108;0;1513
Litago;3375;68;0;68;3375;3375
Atea;3483;98;0;98;3483;3483
Ricla;9624;686;934;686;10559;18115
Alarba;1575;75;0;75;1575;1998
Bonansa;279;102;0;102;279;970
Valdealgorfa;4613;154;0;154;4613;4613
Calatayud;17958;2102;3893;2102;21851;50852
Valpalmas;42;85;0;85;42;1470
Estada;340;187;0;187;340;1736
La Cerollera;0;42;0;42;0;238
Las Pedrosas;245;38;0;38;245;2406
Monterde;3082;123;90;123;3173;3465
La Codoñera;4119;66;0;66;4119;4119
Tauste;19480;791;204;791;19684;40809
Pradilla de Ebro;4913;79;0;79;4913;5339
La Cañada de Verich;512;17;0;17;512;512
Tronchón;303;86;1596;86;1900;1900
Bierge;1135;1602;0;1602;1135;3677
Calanda;2950;468;0;468;2950;26270
Bulbuente;2178;63;0;63;2178;3587
Mequinenza;7237;691;345;691;7583;15984
Crivillén;274;48;0;48;274;274
Fuentes Claras;683;107;0;107;683;5692
Viacamp y Litera;156;135;143;135;299;299
Val de San Martín;570;46;0;46;570;1301
Nuévalos;673;425;544;425;1217;1217
El Buste;1255;30;0;30;1255;1255
Villanueva del Rebollar de la Sierra;1504;17;0;17;1504;1504
Codo;1752;26;0;26;1752;2258
Mora de Rubielos;4189;1470;0;1470;4189;9146
Malón;3845;38;0;38;3845;3845
Santa Cilia;747;179;0;179;747;3160
Grisén;1702;131;0;131;1702;4210
Mas de las Matas;4368;176;0;176;4368;10823
Sádaba;5429;259;0;259;5429;11992
Orés;819;24;0;24;819;1381
Torres de Albarracín;2342;47;0;47;2342;2342
Torre de Arcas / Torredarques;0;49;0;49;0;1299
La Fresneda / La Freixneda;3484;100;0;100;3484;3984
Montanuy;1373;533;0;533;1373;1614
Layana;2626;27;0;27;2626;2626
