Montorio;0;258;0;258;0;4625
Villambistia;0;57;0;57;0;1751
Pedrosa de Río Úrbel;4037;275;0;275;4037;4724
Ibrillos;881;27;0;27;881;881
Merindad de Sotoscueva;7996;1369;0;1369;7996;20623
Pedrosa de Duero;9230;243;0;243;9230;9230
Las Hormazas;2664;200;0;200;2664;2964
Sarracín;0;197;0;197;0;3011
Cascajares de la Sierra;1717;70;0;70;1717;1717
Cabezón de la Sierra;940;51;0;51;940;2026
Mahamud;644;209;17;209;661;3699
Villafruela;613;197;0;197;613;3887
Quintanilla del Coco;1409;45;0;45;1409;1409
Quintanaélez;1928;105;0;105;1928;1997
Villaverde-Mogina;2223;103;0;103;2223;3259
Retuerta;0;69;0;69;0;1471
Medina de Pomar;2214;9159;502;9159;2716;96634
Barbadillo del Pez;1923;119;0;119;1923;1923
Barrios de Colina;378;136;0;136;378;787
Rojas;0;74;0;74;0;2378
Coruña del Conde;272;118;0;118;272;2725
Villangómez;5563;186;0;186;5563;5764
Regumiel de la Sierra;4400;150;0;150;4400;6048
Torresandino;7877;362;0;362;7877;7877
Barbadillo de Herreros;802;456;0;456;802;3127
Cillaperlata;0;117;0;117;0;1815
Cayuela;527;109;0;109;527;3369
Torrelara;1449;51;0;51;1449;1505
Villanueva de Carazo;769;35;0;35;769;1192
Villahoz;2779;665;0;665;2779;7115
Alcocero de Mola;496;69;0;69;496;1538
Castrillo del Val;2267;892;293;892;2560;13110
Cavia;402;183;44;183;446;3756
Solarana;897;74;0;74;897;3439
Itero del Castillo;1440;152;0;152;1440;2966
Carrias;315;31;0;31;315;1202
Arauzo de Salce;1047;34;0;34;1047;1047
Arlanzón;4789;710;13;710;4802;9952
Padilla de Arriba;503;84;0;84;503;1849
Valdorros;1731;258;41;258;1772;9433
Santo Domingo de Silos;2768;723;27;723;2795;7757
Zael;1836;107;0;107;1836;1836
Tamarón;968;120;0;120;968;1560
Valle de Tobalina;2511;1273;401;1273;2912;30307
Abajas;7;136;0;136;7;2506
Fresnillo de las Dueñas;6541;476;0;476;6541;6541
Castrillo de la Vega;4143;291;0;291;4143;7442
Estépar;13588;1146;0;1146;13588;18883
Quintanapalla;30;151;0;151;30;2545
Hornillos del Camino;408;99;37;99;445;1140
Zuñeda;0;55;0;55;0;1688
Moradillo de Roa;445;71;0;71;445;3199
Madrigalejo del Monte;3268;270;0;270;3268;5084
Los Ausines;1311;243;0;243;1311;3770
Valles de Palenzuela;1926;108;0;108;1926;2005
Quintana del Pidio;3108;132;0;132;3108;3108
Villanueva de Teba;1650;21;0;21;1650;1650
Santa Olalla de Bureba;539;100;0;100;539;1723
Sargentes de la Lora;4483;274;0;274;4483;4679
La Horra;3093;269;0;269;3093;5603
Gumiel de Izán;9944;496;0;496;9944;10033
Partido de la Sierra en Tobalina;0;87;0;87;0;1931
Monasterio de Rodilla;392;319;177;319;569;3224
Ibeas de Juarros;3652;1388;0;1388;3652;19018
Barrio de Muñó;893;45;0;45;893;893
Jaramillo Quemado;1264;79;0;79;1264;2075
Berzosa de Bureba;1331;26;0;26;1331;1331
Monasterio de la Sierra;0;31;0;31;0;1020
Vizcaínos;944;100;0;100;944;944
Valle de Zamanzas;2789;104;0;104;2789;3350
Valle de Valdelucio;8477;926;0;926;8477;9095
Grijalba;2412;133;0;133;2412;2412
Arauzo de Torre;1787;264;0;264;1787;1787
Vileña;85;23;0;23;85;734
Valdezate;3187;68;0;68;3187;3187
Las Quintanillas;715;548;57;548;771;5021
Peral de Arlanza;1070;776;0;776;1070;3247
Valle de Sedano;4060;1272;0;1272;4060;16597
Orbaneja Riopico;653;245;24;245;677;3235
Villamayor de Treviño;849;110;0;110;849;2051
Navas de Bureba;2104;22;0;22;2104;2104
Revilla Vallejera;5655;204;0;204;5655;6662
Milagros;3692;179;0;179;3692;6989
Villagalijo;1528;52;0;52;1528;1528
Arija;0;637;0;637;0;8052
San Vicente del Valle;621;41;0;41;621;1501
Junta de Traslaloma;9512;338;0;338;9512;11317
Rábanos;1163;110;0;110;1163;2213
Valle de Losa;11354;1313;0;1313;11354;44306
Belorado;3966;635;0;635;3966;15093
Redecilla del Campo;1537;86;0;86;1537;3442
Zazuar;394;2185;0;2185;394;5057
Palazuelos de la Sierra;1834;67;0;67;1834;2297
Berberana;2413;215;0;215;2413;3389
Madrigal del Monte;2199;337;0;337;2199;3435
Villamayor de los Montes;2958;250;0;250;2958;4707
Fresno de Rodilla;0;103;0;103;0;1248
Frandovínez;314;160;0;160;314;2973
Pinilla de los Barruecos;2043;224;0;224;2043;2087
La Vid y Barrios;3499;318;0;318;3499;5685
Santibáñez de Esgueva;2552;122;0;122;2552;2552
Manciles;794;34;0;34;794;1101
Pineda de la Sierra;2373;183;0;183;2373;2418
Cantabrana;745;27;0;27;745;1033
Merindad de Valdivielso;14873;899;0;899;14873;17002
Barbadillo del Mercado;2690;172;0;172;2690;5172
Monterrubio de la Demanda;1974;82;0;82;1974;2486
Vadocondes;1569;188;0;188;1569;3436
Rubena;0;206;0;206;0;2166
Burgos;10447;43649;2140;43649;12587;300489
Huerta de Arriba;1873;129;0;129;1873;2583
Villafranca Montes de Oca;2252;466;75;466;2326;3924
Santa Cruz de la Salceda;1166;89;0;89;1166;3049
Alfoz de Bricia;8625;309;0;309;8625;8695
Moncalvillo;3046;34;0;34;3046;3046
Pedrosa del Príncipe;478;186;0;186;478;3094
Belbimbre;1250;85;0;85;1250;1531
Hontangas;1336;62;0;62;1336;2758
Llano de Bureba;1287;40;0;40;1287;1478
La Revilla y Ahedo;2339;113;0;113;2339;4853
Villadiego;30153;2206;98;2206;30251;41256
Pineda Trasmonte;2403;46;0;46;2403;2403
Fuentebureba;0;158;0;158;0;1987
Tosantos;182;63;0;63;182;2109
Villaverde del Monte;3786;203;0;203;3786;5481
Campillo de Aranda;380;70;0;70;380;2376
Villanueva de Argaño;743;128;0;128;743;2278
Villalbilla de Gumiel;2569;49;0;49;2569;2569
Reinoso;786;42;0;42;786;786
Santa Gadea del Cid;122;106;0;106;122;3568
Fresneña;4979;91;0;91;4979;5954
Castrillo de la Reina;1560;135;0;135;1560;5052
Villatuelda;742;291;24;291;766;2331
Alfoz de Santa Gadea;4345;190;0;190;4345;6210
Celada del Camino;1116;141;0;141;1116;3216
Pardilla;1317;383;0;383;1317;2294
Pinilla de los Moros;1478;47;0;47;1478;1478
Merindad de Montija;503;1502;80;1502;583;29929
Fontioso;2091;89;0;89;2091;2091
Anguix;2813;70;0;70;2813;2813
Aguas Cándidas;1722;114;0;114;1722;2096
Cardeñajimeno;2323;749;37;749;2360;15312
Oquillas;1279;83;0;83;1279;1279
Arcos;2306;315;152;315;2457;12279
Arandilla;2693;114;0;114;2693;2693
Sotresgudo;10162;1078;0;1078;10162;17152
Galbarros;132;39;0;39;132;1117
Jurisdicción de Lara;3084;116;0;116;3084;3084
Villaquirán de los Infantes;2617;203;0;203;2617;3397
Villegas;592;155;0;155;592;2928
Jaramillo de la Fuente;1859;73;0;73;1859;2037
Tejada;975;58;0;58;975;975
Arenillas de Riopisuerga;276;225;0;225;276;3912
Ciadoncha;3271;92;0;92;3271;3271
Valluércanes;2715;49;0;49;2715;2715
Pancorbo;5283;469;115;469;5398;9595
Valmala;1142;49;0;49;1142;1742
Valle de Manzanedo;5275;338;0;338;5275;5589
Villaquirán de la Puebla;574;74;0;74;574;1394
Quintanar de la Sierra;8845;539;100;539;8945;18483
Padilla de Abajo;1351;135;0;135;1351;2855
Revillarruz;2691;500;27;500;2719;10323
Merindad de Cuesta-Urria;9347;1415;77;1415;9424;14829
Campolara;2080;86;0;86;2080;2608
Villazopeque;800;137;0;137;800;1751
San Mamés de Burgos;633;144;0;144;633;3283
Santa María del Invierno;62;142;0;142;62;2973
Iglesias;2669;197;0;197;2669;2669
Grisaleña;1413;70;0;70;1413;1413
Quintanilla del Agua y Tordueles;2483;366;0;366;2483;7692
Villalba de Duero;3092;1241;62;1241;3154;6899
Brazacorta;2498;57;0;57;2498;2498
Quintanavides;486;177;0;177;486;2091
Prádanos de Bureba;275;138;0;138;275;2341
Valle de Valdebezana;1011;1040;0;1040;1011;22849
Los Balbases;2845;454;115;454;2960;6974
Zarzosa de Río Pisuerga;0;74;0;74;0;1713
Santa Cruz del Valle Urbión;1122;120;0;120;1122;2174
Rebolledo de la Torre;3140;465;0;465;3140;4136
Isar;4366;368;0;368;4366;7685
Hortigüela;2830;172;0;172;2830;4238
Los Altos;6327;780;0;780;6327;10376
Pedrosa del Páramo;1866;57;0;57;1866;1866
Fuentespina;4456;183;0;183;4456;6068
Saldaña de Burgos;4239;296;0;296;4239;6531
Villariezo;1532;257;32;257;1564;11897
Trespaderne;4476;565;36;565;4512;15463
Quintanilla San García;1727;67;0;67;1727;1727
Castrillo Mota de Judíos;1173;136;101;136;1273;2622
Encío;382;97;24;97;406;1294
Cardeñadijo;518;353;53;353;570;10599
Palazuelos de Muñó;1061;90;0;90;1061;2181
Oña;8446;885;34;885;8480;14242
Mamolar;1189;42;0;42;1189;1189
Tordómar;1930;357;0;357;1930;6700
Carcedo de Burgos;746;375;0;375;746;10338
Valdeande;2665;175;0;175;2665;2665
Mambrillas de Lara;1849;230;0;230;1849;2642
Mecerreyes;116;282;0;282;116;3066
Rublacedo de Abajo;1474;25;0;25;1474;2405
Busto de Bureba;4339;130;0;130;4339;4429
Vallarta de Bureba;0;58;0;58;0;1923
Espinosa de los Monteros;2346;2011;0;2011;2346;20143
Olmillos de Muñó;1174;215;0;215;1174;1474
Villarcayo de Merindad de Castilla la Vieja;29091;1914;321;1914;29412;65074
Mambrilla de Castrejón;43;196;0;196;43;1729
Tubilla del Lago;3425;65;0;65;3425;3425
Iglesiarrubia;274;88;0;88;274;2704
Palacios de Riopisuerga;1609;42;0;42;1609;1609
San Millán de Lara;2227;94;17;94;2245;3117
Bañuelos de Bureba;1821;35;0;35;1821;1821
Piérnigas;0;37;0;37;0;1438
San Martín de Rubiales;2585;69;0;69;2585;2585
Villaldemiro;2146;146;0;146;2146;2227
Castrillo de Riopisuerga;1641;102;0;102;1641;1996
Frías;0;598;0;598;0;6866
Villaescusa de Roa;2134;35;0;35;2134;2134
Castil de Peones;209;127;0;127;209;1455
San Juan del Monte;2147;255;0;255;2147;2147
Rabé de las Calzadas;352;131;0;131;352;3458
Sotillo de la Ribera;2183;476;0;476;2183;7684
Haza;1104;87;0;87;1104;1285
Tórtoles de Esgueva;3145;305;0;305;3145;6902
Viloria de Rioja;0;44;0;44;0;1234
Fresneda de la Sierra Tirón;21;148;0;148;21;1490
Ameyugo;472;137;65;137;537;1490
Peñaranda de Duero;2942;441;0;441;2942;7189
Fuentelcésped;1602;97;0;97;1602;3648
La Vid de Bureba;1093;24;0;24;1093;1773
Sasamón;9218;1379;140;1379;9358;21820
Poza de la Sal;871;426;0;426;871;11629
Fuentemolinos;1678;37;0;37;1678;1678
Caleruega;1713;198;0;198;1713;6073
Espinosa de Cervera;162;69;0;69;162;2001
Arraya de Oca;0;34;0;34;0;1480
Merindad de Valdeporres;11377;2231;0;2231;11377;19736
Los Barrios de Bureba;6295;102;0;102;6295;6295
Canicosa de la Sierra;7596;116;0;116;7596;7915
Rezmondo;390;55;0;55;390;1105
Sordillos;1097;41;0;41;1097;1097
Condado de Treviño;27875;4350;1927;4350;29802;41127
Villamedianilla;932;46;0;46;932;1744
Terradillos de Esgueva;2059;141;0;141;2059;2059
Quintanilla de la Mata;2367;90;0;90;2367;2367
