Fabero;22967;310;0;310;22967;38006
Turcia;3040;397;0;397;3040;18431
Villadangos del Páramo;757;829;0;829;757;40835
Algadefe;5657;71;0;71;5657;6236
Santa Cristina de Valmadrigal;0;125;0;125;0;7123
Villarejo de Órbigo;31394;544;0;544;31394;31915
Puente de Domingo Flórez;14869;265;125;265;14993;15426
Fuentes de Carbajal;2054;73;0;73;2054;4464
Castrocalbón;14542;231;0;231;14542;14798
Palacios del Sil;17473;842;0;842;17473;17746
Villademor de la Vega;8322;70;0;70;8322;8322
Bembibre;15507;1861;511;1861;16019;52397
Corbillos de los Oteros;0;212;0;212;0;5628
Balboa;5856;151;0;151;5856;6742
Pajares de los Oteros;0;491;0;491;0;10311
San Andrés del Rabanedo;997;1846;122;1846;1118;77431
Escobar de Campos;1784;33;0;33;1784;1784
Valdepolo;13317;801;0;801;13317;24917
Prado de la Guzpeña;4246;68;0;68;4246;4246
Cubillos del Sil;28476;541;0;541;28476;37550
Pobladura de Pelayo García;6801;116;0;116;6801;6801
Candín;11921;192;0;192;11921;13465
Bercianos del Páramo;12434;229;0;229;12434;12485
Boñar;10037;555;2599;555;12635;21287
Boca de Huérgano;9495;675;0;675;9495;12153
Cubillas de los Oteros;0;282;0;282;0;4657
Urdiales del Páramo;14733;202;0;202;14733;15478
Noceda del Bierzo;10569;281;0;281;10569;14696
Matallana de Torío;12519;246;0;246;12519;14227
Cebanico;4574;74;0;74;4574;4574
Chozas de Abajo;793;1044;0;1044;793;39722
San Emiliano;19100;1190;0;1190;19100;20440
Villasabariego;553;597;0;597;553;19339
Santa Marina del Rey;15457;711;0;711;15457;21728
Oencia;358;125;0;125;358;10514
Berlanga del Bierzo;3553;948;0;948;3553;9603
Corullón;21153;224;0;224;21153;21153
Toreno;27003;527;0;527;27003;34377
Villazala;11770;330;0;330;11770;15726
Villamandos;6902;98;0;98;6902;6902
Valderrey;13387;242;0;242;13387;13827
Benuza;14380;282;0;282;14380;14380
Santa María de la Isla;6923;70;0;70;6923;6923
Sahagún;11312;906;0;906;11312;25042
Cistierna;25259;488;79;488;25338;32553
La Bañeza;10553;712;0;712;10553;39789
Valdevimbre;0;537;0;537;0;18407
La Pola de Gordón;21429;1045;0;1045;21429;41138
La Vecilla;5079;80;0;80;5079;5079
Santiago Millas;12033;143;0;143;12033;12469
Mansilla Mayor;220;355;0;355;220;7145
Campazas;3965;106;0;106;3965;3965
Sobrado;0;158;0;158;0;7570
Valverde-Enrique;3073;127;0;127;3073;5792
Calzada del Coto;2106;240;0;240;2106;6242
Riego de la Vega;11296;321;0;321;11296;19290
Gordoncillo;6359;79;0;79;6359;6359
Regueras de Arriba;4893;69;0;69;4893;5025
Páramo del Sil;25226;953;553;953;25779;27617
Brazuelo;12339;493;0;493;12339;13848
Cimanes de la Vega;7941;140;0;140;7941;7941
Roperuelos del Páramo;3351;318;0;318;3351;12228
Vega de Valcarce;11041;532;0;532;11041;11550
Villaturiel;588;737;0;737;588;29845
Joarilla de las Matas;4557;134;0;134;4557;4862
Destriana;5421;161;0;161;5421;8868
Lucillo;15768;272;0;272;15768;15768
Crémenes;8574;537;353;537;8926;10557
Riaño;1535;425;366;425;1901;7364
Maraña;1839;255;0;255;1839;2667
Valdepiélago;7721;182;0;182;7721;10352
Congosto;3335;749;334;749;3669;18823
San Cristóbal de la Polantera;10751;200;0;200;10751;11100
Vallecillo;1314;102;0;102;1314;4592
Castrotierra de Valmadrigal;0;60;0;60;0;3813
Zotes del Páramo;6018;173;0;173;6018;8490
Villaobispo de Otero;11619;212;0;212;11619;12039
Garrafe de Torío;324;634;0;634;324;30442
Val de San Lorenzo;12427;153;0;153;12427;12427
Laguna de Negrillos;14431;274;0;274;14431;16251
Valderrueda;23770;484;0;484;23770;23970
El Burgo Ranero;9744;412;0;412;9744;17941
Villazanzo de Valderaduey;9935;153;0;153;9935;11022
La Ercina;11877;118;0;118;11877;11877
Izagre;3833;115;0;115;3833;5970
Vegacervera;2796;160;904;160;3700;5967
Carrocera;11049;517;155;517;11204;11982
Sancedo;9578;123;0;123;9578;10628
Trabadelo;8914;299;0;299;8914;11105
Castrillo de la Valduerna;2416;59;0;59;2416;2451
Soto y Amío;13261;313;0;313;13261;16655
Carrizo;3708;436;0;436;3708;26076
Las Omañas;7528;136;0;136;7528;7528
Santa Colomba de Curueño;15009;239;0;239;15009;16084
Campo de Villavidel;0;106;0;106;0;4552
Villablino;50816;2238;98;2238;50914;62063
Castrocontrigo;14623;1630;0;1630;14623;20888
Benavides;12891;454;0;454;12891;26413
Gradefes;24463;429;0;429;24463;24463
Luyego;18715;331;0;331;18715;18715
Villafranca del Bierzo;22800;798;0;798;22800;32985
Truchas;13857;331;0;331;13857;14961
Oseja de Sajambre;7174;818;0;818;7174;7545
