Algorfa;1113;853;0;853;1113;44566
Vilanova d'Alcolea;0;451;0;451;0;4906
Llíria;3250;3132;381;3132;3631;122191
el Camp de Mirra / Campo de Mirra;10;144;0;144;10;5432
l'Alfàs del Pi;31068;1693;285;1693;31353;118377
Bolulla;33;633;0;633;33;1001
Benicarló;899;1120;0;1120;899;71339
Geldo;0;61;0;61;0;3925
Sot de Ferrer;898;236;0;236;898;6175
Carrícola;0;180;0;180;0;548
Argelita;47;122;0;122;47;2088
Almoines;97;121;0;121;97;6106
Algímia d'Alfara;0;190;0;190;0;7227
Almenara;114;808;0;808;114;39718
la Torre de les Maçanes / Torremanzanas;1808;260;0;260;1808;7932
Castellfort;0;98;0;98;0;2874
Cortes de Pallás;0;1951;0;1951;0;6252
Loriguilla;813;280;0;280;813;17478
Chelva;1033;4124;0;4124;1033;11023
Petrés;777;91;0;91;777;6801
Zarra;0;108;0;108;0;3467
Xeraco;1985;1382;115;1382;2100;27593
Massalfassar;1778;991;0;991;1778;8828
l'Alqueria d'Asnar;644;127;0;127;644;3288
Bejís;0;161;0;161;0;3889
Canet d'en Berenguer;804;756;301;756;1105;24077
Xodos / Chodos;0;597;0;597;0;2862
Llanera de Ranes;598;113;0;113;598;7526
Sollana;1174;704;0;704;1174;23042
Castielfabib;3034;925;0;925;3034;7777
Beniarbeig;1841;1765;0;1765;1841;12569
Aielo de Rugat;101;403;0;403;101;1069
Pilar de la Horadada;6859;6421;673;6421;7531;222927
Matet;0;127;0;127;0;2282
Castelló de Rugat;878;1630;0;1630;878;9483
Sueca;1226;2037;0;2037;1226;82040
Godella;8015;749;1181;749;9196;43927
Olocau;0;415;0;415;0;33329
Guadasséquies;79;213;0;213;79;4573
Mutxamel;14681;2074;2019;2074;16701;117283
Titaguas;0;222;0;222;0;7582
Orxeta;2889;183;0;183;2889;9685
Alginet;480;671;0;671;480;48542
Beniardá;184;554;0;554;184;632
la Serratella;0;79;0;79;0;1576
Alcàntera de Xúquer;175;90;0;90;175;5579
Alboraia / Alboraya;1048;1426;0;1426;1048;33973
Navajas;77;1091;0;1091;77;8276
Orpesa / Oropesa del Mar;396;2053;0;2053;396;97871
Salem;0;483;0;483;0;2388
l'Olleria;0;410;0;410;0;34290
Benimodo;705;203;0;203;705;10183
Bufali;0;81;0;81;0;1981
Sumacàrcer;329;361;0;361;329;8615
Xirivella;4110;1619;0;1619;4110;47466
Xixona / Jijona;6617;1446;0;1446;6617;19320
Jérica;3178;758;0;758;3178;10758
Museros;109;569;0;569;109;15843
Chiva;4859;6501;0;6501;4859;114484
Benagéber;0;326;0;326;0;2182
Pinet;0;357;0;357;0;1068
Higueras;805;190;0;190;805;1932
Eslida;0;301;0;301;0;6668
Massalavés;286;151;0;151;286;7715
Favara;0;256;0;256;0;10560
l'Alqueria de la Comtessa;725;214;0;214;725;9825
Benlloc;0;3652;0;3652;0;5991
el Ràfol d'Almúnia;678;855;3842;855;4520;7705
Cofrentes;0;1615;0;1615;0;4677
Catí;0;361;208;361;208;5472
Caudete de las Fuentes;1586;329;0;329;1586;10623
Algueña;477;219;0;219;477;17007
la Romana;2961;409;0;409;2961;19039
Xàtiva;10716;5907;36;5907;10752;73810
la Pobla de Vallbona;26140;1521;0;1521;26140;137623
Zucaina;20;537;0;537;20;4783
Quartell;5774;125;0;125;5774;12213
Algemesí;3996;1467;0;1467;3996;63301
Montroi / Montroy;937;236;0;236;937;22054
Enguera;4240;1966;0;1966;4240;18515
Llutxent;325;736;79;736;404;8577
Benassal;2108;471;0;471;2108;10328
Domeño;79;373;0;373;79;8729
la Pobla de Farnals;584;1839;0;1839;584;18198
Tavernes de la Valldigna;697;1957;0;1957;697;47619
Benferri;1311;409;0;409;1311;20273
Catral;8415;1108;0;1108;8415;59193
l'Alcora;5799;1440;75;1440;5874;42464
Beneixama;0;323;0;323;0;13684
Agres;17;1103;0;1103;17;1852
Peníscola / Peñíscola;24972;2303;2777;2303;27749;83988
la Llosa de Ranes;652;142;0;142;652;13207
Bèlgida;48;240;0;240;48;4984
Olocau del Rey;992;111;0;111;992;2176
Dénia;68560;25895;2211;25895;70771;218550
la Vilavella;0;241;0;241;0;12174
Benejúzar;663;584;0;584;663;27776
Fontanars dels Alforins;0;309;0;309;0;6626
Sella;864;1086;974;1086;1838;4681
el Fondó de les Neus / Hondón de las Nieves;1707;427;0;427;1707;23823
Alfara de la Baronia;416;101;0;101;416;4396
El Toro;145;234;0;234;145;6199
